county,pp_nearest,pp_minutes
"Waupaca County, Wisconsin",Planned Parenthood - Oshkosh Health Center,52.1
"Barron County, Wisconsin",Planned Parenthood - Eau Claire Health Center,54.416666666666664
"Green County, Wisconsin",Planned Parenthood - Madison South Health Center,54.666666666666664
"Jackson County, Wisconsin",Planned Parenthood - Eau Claire Health Center,55.56666666666667
"Buffalo County, Wisconsin",Planned Parenthood - Eau Claire Health Center,57.11666666666667
"St. Croix County, Wisconsin",Planned Parenthood - Eau Claire Health Center,57.516666666666666
"Clark County, Wisconsin",Planned Parenthood - Eau Claire Health Center,58.53333333333333
"Pierce County, Wisconsin",Planned Parenthood - Eau Claire Health Center,64.08333333333333
"Trempealeau County, Wisconsin",Planned Parenthood - Eau Claire Health Center,65.13333333333334
"Marinette County, Wisconsin",Planned Parenthood - Green Bay Health Center,71.15
"Richland County, Wisconsin",Planned Parenthood - Portage Health Center,71.85
"Lafayette County, Wisconsin",Planned Parenthood - Madison South Health Center,76.15
"Monroe County, Wisconsin",Planned Parenthood - Portage Health Center,78.98333333333333
"Rusk County, Wisconsin",Planned Parenthood - Eau Claire Health Center,79.31666666666666
"Grant County, Wisconsin",Planned Parenthood - Madison South Health Center,84.93333333333334
"Polk County, Wisconsin",Planned Parenthood - Eau Claire Health Center,86.93333333333334
"Taylor County, Wisconsin",Planned Parenthood - Eau Claire Health Center,88.6
"Lincoln County, Wisconsin",Planned Parenthood - Wisconsin Rapids Health Center,88.63333333333334
"Washburn County, Wisconsin",Planned Parenthood - Eau Claire Health Center,90.46666666666667
"Langlade County, Wisconsin",Planned Parenthood - Green Bay Health Center,92.28333333333333
"La Crosse County, Wisconsin",Planned Parenthood - Portage Health Center,93.3
"Vernon County, Wisconsin",Planned Parenthood - Portage Health Center,100.83333333333333
"Sawyer County, Wisconsin",Planned Parenthood - Eau Claire Health Center,101.35
"Burnett County, Wisconsin",Planned Parenthood - Eau Claire Health Center,106.38333333333334
"Oneida County, Wisconsin",Planned Parenthood - Wisconsin Rapids Health Center,108.81666666666666
"Crawford County, Wisconsin",Planned Parenthood - Madison South Health Center,109.46666666666667
"Forest County, Wisconsin",Planned Parenthood - Green Bay Health Center,120.13333333333334
"Douglas County, Wisconsin",Planned Parenthood - Eau Claire Health Center,122.31666666666666
"Florence County, Wisconsin",Planned Parenthood - Green Bay Health Center,124.23333333333333
"Price County, Wisconsin",Planned Parenthood - Eau Claire Health Center,132.1
"Vilas County, Wisconsin",Planned Parenthood - Wisconsin Rapids Health Center,144.11666666666667
"Ashland, Ashland County, Wisconsin",Planned Parenthood - Eau Claire Health Center,169.05
"Iron County, Wisconsin",Planned Parenthood - Wisconsin Rapids Health Center,182.93333333333334
"Bayfield County, Wisconsin",Planned Parenthood - Eau Claire Health Center,184.4
